180, 239
88, 3, 0, 0, 1
89, 3, 0, 0, 1
90, 3, 0, 0, 1
91, 3, 0, 0, 1
92, 3, 0, 0, 1
93, 3, 0, 0, 1
94, 3, 0, 0, 1
95, 3, 0, 0, 1
96, 3, 0, 0, 1
82, 4, 0, 0, 1
83, 4, 0, 0, 1
84, 4, 0, 0, 2
85, 4, 0, 0, 3
86, 4, 0, 0, 3
87, 4, 0, 0, 3
88, 4, 0, 0, 3
89, 4, 0, 0, 3
90, 4, 0, 0, 3
91, 4, 0, 0, 3
92, 4, 0, 0, 3
93, 4, 0, 0, 3
94, 4, 0, 0, 3
95, 4, 0, 0, 3
96, 4, 0, 0, 3
97, 4, 0, 0, 2
98, 4, 0, 0, 2
99, 4, 0, 0, 1
100, 4, 0, 0, 1
78, 5, 0, 0, 1
79, 5, 0, 0, 1
80, 5, 0, 0, 2
81, 5, 0, 0, 2
82, 5, 0, 0, 3
83, 5, 0, 0, 3
84, 5, 0, 0, 3
85, 5, 0, 0, 3
86, 5, 0, 0, 3
87, 5, 0, 0, 2
88, 5, 0, 0, 3
89, 5, 4, 2, 3
90, 5, 16, 9, 5
91, 5, 30, 16, 7
92, 5, 30, 17, 7
93, 5, 30, 17, 7
94, 5, 30, 17, 7
95, 5, 30, 17, 7
96, 5, 30, 17, 7
97, 5, 19, 11, 5
98, 5, 6, 3, 4
99, 5, 0, 0, 3
100, 5, 0, 0, 2
101, 5, 0, 0, 2
102, 5, 0, 0, 2
103, 5, 0, 0, 1
76, 6, 0, 0, 1
77, 6, 0, 0, 2
78, 6, 0, 0, 3
79, 6, 0, 0, 3
80, 6, 0, 0, 3
81, 6, 0, 0, 3
82, 6, 0, 0, 3
83, 6, 0, 0, 3
84, 6, 0, 0, 3
85, 6, 13, 7, 5
86, 6, 50, 27, 9
87, 6, 84, 46, 14
88, 6, 130, 71, 19
89, 6, 173, 95, 25
90, 6, 203, 112, 29
91, 6, 224, 123, 32
92, 6, 225, 124, 32
93, 6, 225, 124, 32
94, 6, 225, 124, 32
95, 6, 225, 124, 32
96, 6, 225, 124, 32
97, 6, 208, 115, 30
98, 6, 179, 99, 26
99, 6, 135, 74, 20
100, 6, 83, 46, 14
101, 6, 37, 20, 8
102, 6, 4, 2, 3
103, 6, 0, 0, 2
104, 6, 0, 0, 3
105, 6, 0, 0, 2
106, 6, 0, 0, 1
74, 7, 0, 0, 1
75, 7, 0, 0, 2
76, 7, 0, 0, 3
77, 7, 0, 0, 3
78, 7, 0, 0, 3
79, 7, 0, 0, 3
80, 7, 0, 0, 3
81, 7, 0, 0, 3
82, 7, 13, 7, 5
83, 7, 65, 35, 11
84, 7, 135, 74, 20
85, 7, 193, 107, 28
86, 7, 237, 131, 34
87, 7, 251, 139, 36
88, 7, 255, 143, 36
89, 7, 255, 143, 37
90, 7, 255, 143, 36
91, 7, 255, 142, 36
92, 7, 255, 142, 36
93, 7, 255, 142, 36
94, 7, 255, 142, 36
95, 7, 255, 142, 36
96, 7, 255, 142, 36
97, 7, 255, 143, 36
98, 7, 255, 143, 37
99, 7, 255, 143, 36
100, 7, 251, 139, 35
101, 7, 225, 124, 32
102, 7, 162, 89, 24
103, 7, 83, 45, 13
104, 7, 16, 9, 5
105, 7, 0, 0, 3
106, 7, 0, 0, 3
107, 7, 0, 0, 3
108, 7, 0, 0, 1
71, 8, 0, 0, 1
72, 8, 0, 0, 2
73, 8, 0, 0, 3
74, 8, 0, 0, 3
75, 8, 0, 0, 3
76, 8, 0, 0, 3
77, 8, 0, 0, 3
78, 8, 0, 0, 3
79, 8, 2, 1, 3
80, 8, 33, 18, 7
81, 8, 114, 62, 17
82, 8, 194, 107, 27
83, 8, 242, 133, 34
84, 8, 255, 142, 36
85, 8, 255, 142, 36
86, 8, 255, 141, 36
87, 8, 255, 141, 36
88, 8, 255, 141, 36
89, 8, 255, 141, 36
90, 8, 255, 141, 36
91, 8, 255, 141, 36
92, 8, 255, 142, 36
93, 8, 255, 143, 37
94, 8, 255, 143, 37
95, 8, 255, 143, 36
96, 8, 255, 142, 36
97, 8, 255, 142, 36
98, 8, 255, 143, 36
99, 8, 255, 143, 37
100, 8, 255, 143, 36
101, 8, 255, 142, 36
102, 8, 255, 143, 37
103, 8, 247, 137, 35
104, 8, 196, 108, 28
105, 8, 87, 48, 14
106, 8, 9, 5, 4
107, 8, 0, 0, 3
108, 8, 0, 0, 3
109, 8, 0, 0, 2
69, 9, 0, 0, 1
70, 9, 0, 0, 3
71, 9, 0, 0, 3
72, 9, 0, 0, 3
73, 9, 0, 0, 3
74, 9, 0, 0, 3
75, 9, 0, 0, 3
76, 9, 0, 0, 3
77, 9, 3, 1, 3
78, 9, 42, 23, 8
79, 9, 133, 73, 20
80, 9, 221, 121, 31
81, 9, 253, 140, 35
82, 9, 255, 142, 35
83, 9, 255, 140, 35
84, 9, 255, 140, 35
85, 9, 255, 140, 35
86, 9, 255, 140, 35
87, 9, 255, 140, 35
88, 9, 255, 140, 35
89, 9, 255, 141, 35
90, 9, 255, 142, 36
91, 9, 251, 139, 35
92, 9, 222, 123, 32
93, 9, 187, 103, 27
94, 9, 153, 84, 22
95, 9, 135, 74, 19
96, 9, 111, 60, 17
97, 9, 111, 61, 17
98, 9, 141, 77, 20
99, 9, 176, 97, 25
100, 9, 209, 115, 30
101, 9, 243, 134, 34
